#BCube(4,3)

router

# node  comment     yPos    xPos
R101        S2211        100Mbps      1        1ms    20
R101        S2311        100Mbps      1        1ms    20
R102        S2012        100Mbps      1        1ms    20
R102        S2112        100Mbps      1        1ms    20
R102        S2212        100Mbps      1        1ms    20
R102        S2312        100Mbps      1        1ms    20
R103        S2013        100Mbps      1        1ms    20
R103        S2113        100Mbps      1        1ms    20
R103        S2213        100Mbps      1        1ms    20
R103        S2313        100Mbps      1        1ms    20
R104        S2020        100Mbps      1        1ms    20
R104        S2120        100Mbps      1        1ms    20
R104        S2220        100Mbps      1        1ms    20
R104        S2320        100Mbps      1        1ms    20
R105        S2021        100Mbps      1        1ms    20
R105        S2121        100Mbps      1        1ms    20
R105        S2221        100Mbps      1        1ms    20
R105        S2321        100Mbps      1        1ms    20
R106        S2022        100Mbps      1        1ms    20
R106        S2122        100Mbps      1        1ms    20
R106        S2222        100Mbps      1        1ms    20
R106        S2322        100Mbps      1        1ms    20
R107        S2023        100Mbps      1        1ms    20
R107        S2123        100Mbps      1        1ms    20
R107        S2223        100Mbps      1        1ms    20
R107        S2323        100Mbps      1        1ms    20
R108        S2030        100Mbps      1        1ms    20
R108        S2130        100Mbps      1        1ms    20
R108        S2230        100Mbps      1        1ms    20
R108        S2330        100Mbps      1        1ms    20
R109        S2031        100Mbps      1        1ms    20
R109        S2131        100Mbps      1        1ms    20
R109        S2231        100Mbps      1        1ms    20
R109        S2331        100Mbps      1        1ms    20
R110        S2032        100Mbps      1        1ms    20
R110        S2132        100Mbps      1        1ms    20
R110        S2232        100Mbps      1        1ms    20
R110        S2332        100Mbps      1        1ms    20
R111        S2033        100Mbps      1        1ms    20
R111        S2133        100Mbps      1        1ms    20
R111        S2233        100Mbps      1        1ms    20
R111        S2333        100Mbps      1        1ms    20
R112        S3000        100Mbps      1        1ms    20
R112        S3100        100Mbps      1        1ms    20
R112        S3200        100Mbps      1        1ms    20
R112        S3300        100Mbps      1        1ms    20
R113        S3001        100Mbps      1        1ms    20
R113        S3101        100Mbps      1        1ms    20
R113        S3201        100Mbps      1        1ms    20
R113        S3301        100Mbps      1        1ms    20
R114        S3002        100Mbps      1        1ms    20
R114        S3102        100Mbps      1        1ms    20
R114        S3202        100Mbps      1        1ms    20
R114        S3302        100Mbps      1        1ms    20
R115        S3003        100Mbps      1        1ms    20
R115        S3103        100Mbps      1        1ms    20
R115        S3203        100Mbps      1        1ms    20
R115        S3303        100Mbps      1        1ms    20
R116        S3010        100Mbps      1        1ms    20
R116        S3110        100Mbps      1        1ms    20
R116        S3210        100Mbps      1        1ms    20
R116        S3310        100Mbps      1        1ms    20
R117        S3011        100Mbps      1        1ms    20
R117        S3111        100Mbps      1        1ms    20
R117        S3211        100Mbps      1        1ms    20
R117        S3311        100Mbps      1        1ms    20
R118        S3012        100Mbps      1        1ms    20
R118        S3112        100Mbps      1        1ms    20
R118        S3212        100Mbps      1        1ms    20
R118        S3312        100Mbps      1        1ms    20
R119        S3013        100Mbps      1        1ms    20
R119        S3113        100Mbps      1        1ms    20
R119        S3213        100Mbps      1        1ms    20
R119        S3313        100Mbps      1        1ms    20
R120        S3020        100Mbps      1        1ms    20
R120        S3120        100Mbps      1        1ms    20
R120        S3220        100Mbps      1        1ms    20
R120        S3320        100Mbps      1        1ms    20
R121        S3021        100Mbps      1        1ms    20
R121        S3121        100Mbps      1        1ms    20
R121        S3221        100Mbps      1        1ms    20
R121        S3321        100Mbps      1        1ms    20
R122        S3022        100Mbps      1        1ms    20
R122        S3122        100Mbps      1        1ms    20
R122        S3222        100Mbps      1        1ms    20
R122        S3322        100Mbps      1        1ms    20
R123        S3023        100Mbps      1        1ms    20
R123        S3123        100Mbps      1        1ms    20
R123        S3223        100Mbps      1        1ms    20
R123        S3323        100Mbps      1        1ms    20
R124        S3030        100Mbps      1        1ms    20
R124        S3130        100Mbps      1        1ms    20
R124        S3230        100Mbps      1        1ms    20
R124        S3330        100Mbps      1        1ms    20
R125        S3031        100Mbps      1        1ms    20
R125        S3131        100Mbps      1        1ms    20
R125        S3231        100Mbps      1        1ms    20
R125        S3331        100Mbps      1        1ms    20
R126        S3032        100Mbps      1        1ms    20
R126        S3132        100Mbps      1        1ms    20
R126        S3232        100Mbps      1        1ms    20
R126        S3332        100Mbps      1        1ms    20
R127        S3033        100Mbps      1        1ms    20
R127        S3133        100Mbps      1        1ms    20
R127        S3233        100Mbps      1        1ms    20
R127        S3333        100Mbps      1        1ms    20
R128        S0000        100Mbps      1        1ms    20
R128        S0010        100Mbps      1        1ms    20
R128        S0020        100Mbps      1        1ms    20
R128        S0030        100Mbps      1        1ms    20
R129        S0001        100Mbps      1        1ms    20
R129        S0011        100Mbps      1        1ms    20
R129        S0021        100Mbps      1        1ms    20
R129        S0031        100Mbps      1        1ms    20
R130        S0002        100Mbps      1        1ms    20
R130        S0012        100Mbps      1        1ms    20
R130        S0022        100Mbps      1        1ms    20
R130        S0032        100Mbps      1        1ms    20
R131        S0003        100Mbps      1        1ms    20
R131        S0013        100Mbps      1        1ms    20
R131        S0023        100Mbps      1        1ms    20
R131        S0033        100Mbps      1        1ms    20
R132        S0100        100Mbps      1        1ms    20
R132        S0110        100Mbps      1        1ms    20
R132        S0120        100Mbps      1        1ms    20
R132        S0130        100Mbps      1        1ms    20
R133        S0101        100Mbps      1        1ms    20
R133        S0111        100Mbps      1        1ms    20
R133        S0121        100Mbps      1        1ms    20
R133        S0131        100Mbps      1        1ms    20
R134        S0102        100Mbps      1        1ms    20
R134        S0112        100Mbps      1        1ms    20
R134        S0122        100Mbps      1        1ms    20
R134        S0132        100Mbps      1        1ms    20
R135        S0103        100Mbps      1        1ms    20
R135        S0113        100Mbps      1        1ms    20
R135        S0123        100Mbps      1        1ms    20
R135        S0133        100Mbps      1        1ms    20
R136        S0200        100Mbps      1        1ms    20
R136        S0210        100Mbps      1        1ms    20
R136        S0220        100Mbps      1        1ms    20
R136        S0230        100Mbps      1        1ms    20
R137        S0201        100Mbps      1        1ms    20
R137        S0211        100Mbps      1        1ms    20
R137        S0221        100Mbps      1        1ms    20
R137        S0231        100Mbps      1        1ms    20
R138        S0202        100Mbps      1        1ms    20
R138        S0212        100Mbps      1        1ms    20
R138        S0222        100Mbps      1        1ms    20
R138        S0232        100Mbps      1        1ms    20
R139        S0203        100Mbps      1        1ms    20
R139        S0213        100Mbps      1        1ms    20
R139        S0223        100Mbps      1        1ms    20
R139        S0233        100Mbps      1        1ms    20
R140        S0300        100Mbps      1        1ms    20
R140        S0310        100Mbps      1        1ms    20
R140        S0320        100Mbps      1        1ms    20
R140        S0330        100Mbps      1        1ms    20
R141        S0301        100Mbps      1        1ms    20
R141        S0311        100Mbps      1        1ms    20
R141        S0321        100Mbps      1        1ms    20
R141        S0331        100Mbps      1        1ms    20
R142        S0302        100Mbps      1        1ms    20
R142        S0312        100Mbps      1        1ms    20
R142        S0322        100Mbps      1        1ms    20
R142        S0332        100Mbps      1        1ms    20
R143        S0303        100Mbps      1        1ms    20
R143        S0313        100Mbps      1        1ms    20
R143        S0323        100Mbps      1        1ms    20
R143        S0333        100Mbps      1        1ms    20
R144        S1000        100Mbps      1        1ms    20
R144        S1010        100Mbps      1        1ms    20
R144        S1020        100Mbps      1        1ms    20
R144        S1030        100Mbps      1        1ms    20
R145        S1001        100Mbps      1        1ms    20
R145        S1011        100Mbps      1        1ms    20
R145        S1021        100Mbps      1        1ms    20
R145        S1031        100Mbps      1        1ms    20
R146        S1002        100Mbps      1        1ms    20
R146        S1012        100Mbps      1        1ms    20
R146        S1022        100Mbps      1        1ms    20
R146        S1032        100Mbps      1        1ms    20
R147        S1003        100Mbps      1        1ms    20
R147        S1013        100Mbps      1        1ms    20
R147        S1023        100Mbps      1        1ms    20
R147        S1033        100Mbps      1        1ms    20
R148        S1100        100Mbps      1        1ms    20
R148        S1110        100Mbps      1        1ms    20
R148        S1120        100Mbps      1        1ms    20
R148        S1130        100Mbps      1        1ms    20
R149        S1101        100Mbps      1        1ms    20
R149        S1111        100Mbps      1        1ms    20
R149        S1121        100Mbps      1        1ms    20
R149        S1131        100Mbps      1        1ms    20
R150        S1102        100Mbps      1        1ms    20
R150        S1112        100Mbps      1        1ms    20
R150        S1122        100Mbps      1        1ms    20
R150        S1132        100Mbps      1        1ms    20
R151        S1103        100Mbps      1        1ms    20
R151        S1113        100Mbps      1        1ms    20
R151        S1123        100Mbps      1        1ms    20
R151        S1133        100Mbps      1        1ms    20
R152        S1200        100Mbps      1        1ms    20
R152        S1210        100Mbps      1        1ms    20
R152        S1220        100Mbps      1        1ms    20
R152        S1230        100Mbps      1        1ms    20
R153        S1201        100Mbps      1        1ms    20
R153        S1211        100Mbps      1        1ms    20
R153        S1221        100Mbps      1        1ms    20
R153        S1231        100Mbps      1        1ms    20
R154        S1202        100Mbps      1        1ms    20
R154        S1212        100Mbps      1        1ms    20
R154        S1222        100Mbps      1        1ms    20
R154        S1232        100Mbps      1        1ms    20
R155        S1203        100Mbps      1        1ms    20
R155        S1213        100Mbps      1        1ms    20
R155        S1223        100Mbps      1        1ms    20
R155        S1233        100Mbps      1        1ms    20
R156        S1300        100Mbps      1        1ms    20
R156        S1310        100Mbps      1        1ms    20
R156        S1320        100Mbps      1        1ms    20
R156        S1330        100Mbps      1        1ms    20
R157        S1301        100Mbps      1        1ms    20
R157        S1311        100Mbps      1        1ms    20
R157        S1321        100Mbps      1        1ms    20
R157        S1331        100Mbps      1        1ms    20
R158        S1302        100Mbps      1        1ms    20
R158        S1312        100Mbps      1        1ms    20
R158        S1322        100Mbps      1        1ms    20
R158        S1332        100Mbps      1        1ms    20
R159        S1303        100Mbps      1        1ms    20
R159        S1313        100Mbps      1        1ms    20
R159        S1323        100Mbps      1        1ms    20
R159        S1333        100Mbps      1        1ms    20
R160        S2000        100Mbps      1        1ms    20
R160        S2010        100Mbps      1        1ms    20
R160        S2020        100Mbps      1        1ms    20
R160        S2030        100Mbps      1        1ms    20
R161        S2001        100Mbps      1        1ms    20
R161        S2011        100Mbps      1        1ms    20
R161        S2021        100Mbps      1        1ms    20
R161        S2031        100Mbps      1        1ms    20
R162        S2002        100Mbps      1        1ms    20
R162        S2012        100Mbps      1        1ms    20
R162        S2022        100Mbps      1        1ms    20
R162        S2032        100Mbps      1        1ms    20
R163        S2003        100Mbps      1        1ms    20
R163        S2013        100Mbps      1        1ms    20
R163        S2023        100Mbps      1        1ms    20
R163        S2033        100Mbps      1        1ms    20
R164        S2100        100Mbps      1        1ms    20
R164        S2110        100Mbps      1        1ms    20
R164        S2120        100Mbps      1        1ms    20
R164        S2130        100Mbps      1        1ms    20
R165        S2101        100Mbps      1        1ms    20
R165        S2111        100Mbps      1        1ms    20
R165        S2121        100Mbps      1        1ms    20
R165        S2131        100Mbps      1        1ms    20
R166        S2102        100Mbps      1        1ms    20
R166        S2112        100Mbps      1        1ms    20
R166        S2122        100Mbps      1        1ms    20
R166        S2132        100Mbps      1        1ms    20
R167        S2103        100Mbps      1        1ms    20
R167        S2113        100Mbps      1        1ms    20
R167        S2123        100Mbps      1        1ms    20
R167        S2133        100Mbps      1        1ms    20
R168        S2200        100Mbps      1        1ms    20
R168        S2210        100Mbps      1        1ms    20
R168        S2220        100Mbps      1        1ms    20
R168        S2230        100Mbps      1        1ms    20
R169        S2201        100Mbps      1        1ms    20
R169        S2211        100Mbps      1        1ms    20
R169        S2221        100Mbps      1        1ms    20
R169        S2231        100Mbps      1        1ms    20
R170        S2202        100Mbps      1        1ms    20
R170        S2212        100Mbps      1        1ms    20
R170        S2222        100Mbps      1        1ms    20
R170        S2232        100Mbps      1        1ms    20
R171        S2203        100Mbps      1        1ms    20
R171        S2213        100Mbps      1        1ms    20
R171        S2223        100Mbps      1        1ms    20
R171        S2233        100Mbps      1        1ms    20
R172        S2300        100Mbps      1        1ms    20
R172        S2310        100Mbps      1        1ms    20
R172        S2320        100Mbps      1        1ms    20
R172        S2330        100Mbps      1        1ms    20
R173        S2301        100Mbps      1        1ms    20
R173        S2311        100Mbps      1        1ms    20
R173        S2321        100Mbps      1        1ms    20
R173        S2331        100Mbps      1        1ms    20
R174        S2302        100Mbps      1        1ms    20
R174        S2312        100Mbps      1        1ms    20
R174        S2322        100Mbps      1        1ms    20
R174        S2332        100Mbps      1        1ms    20
R175        S2303        100Mbps      1        1ms    20
R175        S2313        100Mbps      1        1ms    20
R175        S2323        100Mbps      1        1ms    20
R175        S2333        100Mbps      1        1ms    20
R176        S3000        100Mbps      1        1ms    20
R176        S3010        100Mbps      1        1ms    20
R176        S3020        100Mbps      1        1ms    20
R176        S3030        100Mbps      1        1ms    20
R177        S3001        100Mbps      1        1ms    20
R177        S3011        100Mbps      1        1ms    20
R177        S3021        100Mbps      1        1ms    20
R177        S3031        100Mbps      1        1ms    20
R178        S3002        100Mbps      1        1ms    20
R178        S3012        100Mbps      1        1ms    20
R178        S3022        100Mbps      1        1ms    20
R178        S3032        100Mbps      1        1ms    20
R179        S3003        100Mbps      1        1ms    20
R179        S3013        100Mbps      1        1ms    20
R179        S3023        100Mbps      1        1ms    20
R179        S3033        100Mbps      1        1ms    20
R180        S3100        100Mbps      1        1ms    20
R180        S3110        100Mbps      1        1ms    20
R180        S3120        100Mbps      1        1ms    20
R180        S3130        100Mbps      1        1ms    20
R181        S3101        100Mbps      1        1ms    20
R181        S3111        100Mbps      1        1ms    20
R181        S3121        100Mbps      1        1ms    20
R181        S3131        100Mbps      1        1ms    20
R182        S3102        100Mbps      1        1ms    20
R182        S3112        100Mbps      1        1ms    20
R182        S3122        100Mbps      1        1ms    20
R182        S3132        100Mbps      1        1ms    20
R183        S3103        100Mbps      1        1ms    20
R183        S3113        100Mbps      1        1ms    20
R183        S3123        100Mbps      1        1ms    20
R183        S3133        100Mbps      1        1ms    20
R184        S3200        100Mbps      1        1ms    20
R184        S3210        100Mbps      1        1ms    20
R184        S3220        100Mbps      1        1ms    20
R184        S3230        100Mbps      1        1ms    20
R185        S3201        100Mbps      1        1ms    20
R185        S3211        100Mbps      1        1ms    20
R185        S3221        100Mbps      1        1ms    20
R185        S3231        100Mbps      1        1ms    20
R186        S3202        100Mbps      1        1ms    20
R186        S3212        100Mbps      1        1ms    20
R186        S3222        100Mbps      1        1ms    20
R186        S3232        100Mbps      1        1ms    20
R187        S3203        100Mbps      1        1ms    20
R187        S3213        100Mbps      1        1ms    20
R187        S3223        100Mbps      1        1ms    20
R187        S3233        100Mbps      1        1ms    20
R188        S3300        100Mbps      1        1ms    20
R188        S3310        100Mbps      1        1ms    20
R188        S3320        100Mbps      1        1ms    20
R188        S3330        100Mbps      1        1ms    20
R189        S3301        100Mbps      1        1ms    20
R189        S3311        100Mbps      1        1ms    20
R189        S3321        100Mbps      1        1ms    20
R189        S3331        100Mbps      1        1ms    20
R190        S3302        100Mbps      1        1ms    20
R190        S3312        100Mbps      1        1ms    20
R190        S3322        100Mbps      1        1ms    20
R190        S3332        100Mbps      1        1ms    20
R191        S3303        100Mbps      1        1ms    20
R191        S3313        100Mbps      1        1ms    20
R191        S3323        100Mbps      1        1ms    20
R191        S3333        100Mbps      1        1ms    20
R192        S0000        100Mbps      1        1ms    20
R192        S0001        100Mbps      1        1ms    20
R192        S0002        100Mbps      1        1ms    20
R192        S0003        100Mbps      1        1ms    20
R193        S0010        100Mbps      1        1ms    20
R193        S0011        100Mbps      1        1ms    20
R193        S0012        100Mbps      1        1ms    20
R193        S0013        100Mbps      1        1ms    20
R194        S0020        100Mbps      1        1ms    20
R194        S0021        100Mbps      1        1ms    20
R194        S0022        100Mbps      1        1ms    20
R194        S0023        100Mbps      1        1ms    20
R195        S0030        100Mbps      1        1ms    20
R195        S0031        100Mbps      1        1ms    20
R195        S0032        100Mbps      1        1ms    20
R195        S0033        100Mbps      1        1ms    20
R196        S0100        100Mbps      1        1ms    20
R196        S0101        100Mbps      1        1ms    20
R196        S0102        100Mbps      1        1ms    20
R196        S0103        100Mbps      1        1ms    20
R197        S0110        100Mbps      1        1ms    20
R197        S0111        100Mbps      1        1ms    20
R197        S0112        100Mbps      1        1ms    20
R197        S0113        100Mbps      1        1ms    20
R198        S0120        100Mbps      1        1ms    20
R198        S0121        100Mbps      1        1ms    20
R198        S0122        100Mbps      1        1ms    20
R198        S0123        100Mbps      1        1ms    20
R199        S0130        100Mbps      1        1ms    20
R199        S0131        100Mbps      1        1ms    20
R199        S0132        100Mbps      1        1ms    20
R199        S0133        100Mbps      1        1ms    20
R200        S0200        100Mbps      1        1ms    20
R200        S0201        100Mbps      1        1ms    20
R200        S0202        100Mbps      1        1ms    20
R200        S0203        100Mbps      1        1ms    20
R201        S0210        100Mbps      1        1ms    20
R201        S0211        100Mbps      1        1ms    20
R201        S0212        100Mbps      1        1ms    20
R201        S0213        100Mbps      1        1ms    20
R202        S0220        100Mbps      1        1ms    20
R202        S0221        100Mbps      1        1ms    20
R202        S0222        100Mbps      1        1ms    20
R202        S0223        100Mbps      1        1ms    20
R203        S0230        100Mbps      1        1ms    20
R203        S0231        100Mbps      1        1ms    20
R203        S0232        100Mbps      1        1ms    20
R203        S0233        100Mbps      1        1ms    20
R204        S0300        100Mbps      1        1ms    20
R204        S0301        100Mbps      1        1ms    20
R204        S0302        100Mbps      1        1ms    20
R204        S0303        100Mbps      1        1ms    20
R205        S0310        100Mbps      1        1ms    20
R205        S0311        100Mbps      1        1ms    20
R205        S0312        100Mbps      1        1ms    20
R205        S0313        100Mbps      1        1ms    20
R206        S0320        100Mbps      1        1ms    20
R206        S0321        100Mbps      1        1ms    20
R206        S0322        100Mbps      1        1ms    20
R206        S0323        100Mbps      1        1ms    20
R207        S0330        100Mbps      1        1ms    20
R207        S0331        100Mbps      1        1ms    20
R207        S0332        100Mbps      1        1ms    20
R207        S0333        100Mbps      1        1ms    20
R208        S1000        100Mbps      1        1ms    20
R208        S1001        100Mbps      1        1ms    20
R208        S1002        100Mbps      1        1ms    20
R208        S1003        100Mbps      1        1ms    20
R209        S1010        100Mbps      1        1ms    20
R209        S1011        100Mbps      1        1ms    20
R209        S1012        100Mbps      1        1ms    20
R209        S1013        100Mbps      1        1ms    20
R210        S1020        100Mbps      1        1ms    20
R210        S1021        100Mbps      1        1ms    20
R210        S1022        100Mbps      1        1ms    20
R210        S1023        100Mbps      1        1ms    20
R211        S1030        100Mbps      1        1ms    20
R211        S1031        100Mbps      1        1ms    20
R211        S1032        100Mbps      1        1ms    20
R211        S1033        100Mbps      1        1ms    20
R212        S1100        100Mbps      1        1ms    20
R212        S1101        100Mbps      1        1ms    20
R212        S1102        100Mbps      1        1ms    20
R212        S1103        100Mbps      1        1ms    20
R213        S1110        100Mbps      1        1ms    20
R213        S1111        100Mbps      1        1ms    20
R213        S1112        100Mbps      1        1ms    20
R213        S1113        100Mbps      1        1ms    20
R214        S1120        100Mbps      1        1ms    20
R214        S1121        100Mbps      1        1ms    20
R214        S1122        100Mbps      1        1ms    20
R214        S1123        100Mbps      1        1ms    20
R215        S1130        100Mbps      1        1ms    20
R215        S1131        100Mbps      1        1ms    20
R215        S1132        100Mbps      1        1ms    20
R215        S1133        100Mbps      1        1ms    20
R216        S1200        100Mbps      1        1ms    20
R216        S1201        100Mbps      1        1ms    20
R216        S1202        100Mbps      1        1ms    20
R216        S1203        100Mbps      1        1ms    20
R217        S1210        100Mbps      1        1ms    20
R217        S1211        100Mbps      1        1ms    20
R217        S1212        100Mbps      1        1ms    20
R217        S1213        100Mbps      1        1ms    20
R218        S1220        100Mbps      1        1ms    20
R218        S1221        100Mbps      1        1ms    20
R218        S1222        100Mbps      1        1ms    20
R218        S1223        100Mbps      1        1ms    20
R219        S1230        100Mbps      1        1ms    20
R219        S1231        100Mbps      1        1ms    20
R219        S1232        100Mbps      1        1ms    20
R219        S1233        100Mbps      1        1ms    20
R220        S1300        100Mbps      1        1ms    20
R220        S1301        100Mbps      1        1ms    20
R220        S1302        100Mbps      1        1ms    20
R220        S1303        100Mbps      1        1ms    20
R221        S1310        100Mbps      1        1ms    20
R221        S1311        100Mbps      1        1ms    20
R221        S1312        100Mbps      1        1ms    20
R221        S1313        100Mbps      1        1ms    20
R222        S1320        100Mbps      1        1ms    20
R222        S1321        100Mbps      1        1ms    20
R222        S1322        100Mbps      1        1ms    20
R222        S1323        100Mbps      1        1ms    20
R223        S1330        100Mbps      1        1ms    20
R223        S1331        100Mbps      1        1ms    20
R223        S1332        100Mbps      1        1ms    20
R223        S1333        100Mbps      1        1ms    20
R224        S2000        100Mbps      1        1ms    20
R224        S2001        100Mbps      1        1ms    20
R224        S2002        100Mbps      1        1ms    20
R224        S2003        100Mbps      1        1ms    20
R225        S2010        100Mbps      1        1ms    20
R225        S2011        100Mbps      1        1ms    20
R225        S2012        100Mbps      1        1ms    20
R225        S2013        100Mbps      1        1ms    20
R226        S2020        100Mbps      1        1ms    20
R226        S2021        100Mbps      1        1ms    20
R226        S2022        100Mbps      1        1ms    20
R226        S2023        100Mbps      1        1ms    20
R227        S2030        100Mbps      1        1ms    20
R227        S2031        100Mbps      1        1ms    20
R227        S2032        100Mbps      1        1ms    20
R227        S2033        100Mbps      1        1ms    20
R228        S2100        100Mbps      1        1ms    20
R228        S2101        100Mbps      1        1ms    20
R228        S2102        100Mbps      1        1ms    20
R228        S2103        100Mbps      1        1ms    20
R229        S2110        100Mbps      1        1ms    20
R229        S2111        100Mbps      1        1ms    20
R229        S2112        100Mbps      1        1ms    20
R229        S2113        100Mbps      1        1ms    20
R230        S2120        100Mbps      1        1ms    20
R230        S2121        100Mbps      1        1ms    20
R230        S2122        100Mbps      1        1ms    20
R230        S2123        100Mbps      1        1ms    20
R231        S2130        100Mbps      1        1ms    20
R231        S2131        100Mbps      1        1ms    20
R231        S2132        100Mbps      1        1ms    20
R231        S2133        100Mbps      1        1ms    20
R232        S2200        100Mbps      1        1ms    20
R232        S2201        100Mbps      1        1ms    20
R232        S2202        100Mbps      1        1ms    20
R232        S2203        100Mbps      1        1ms    20
R233        S2210        100Mbps      1        1ms    20
R233        S2211        100Mbps      1        1ms    20
R233        S2212        100Mbps      1        1ms    20
R233        S2213        100Mbps      1        1ms    20
R234        S2220        100Mbps      1        1ms    20
R234        S2221        100Mbps      1        1ms    20
R234        S2222        100Mbps      1        1ms    20
R234        S2223        100Mbps      1        1ms    20
R235        S2230        100Mbps      1        1ms    20
R235        S2231        100Mbps      1        1ms    20
R235        S2232        100Mbps      1        1ms    20
R235        S2233        100Mbps      1        1ms    20
R236        S2300        100Mbps      1        1ms    20
R236        S2301        100Mbps      1        1ms    20
R236        S2302        100Mbps      1        1ms    20
R236        S2303        100Mbps      1        1ms    20
R237        S2310        100Mbps      1        1ms    20
R237        S2311        100Mbps      1        1ms    20
R237        S2312        100Mbps      1        1ms    20
R237        S2313        100Mbps      1        1ms    20
R238        S2320        100Mbps      1        1ms    20
R238        S2321        100Mbps      1        1ms    20
R238        S2322        100Mbps      1        1ms    20
R238        S2323        100Mbps      1        1ms    20
R239        S2330        100Mbps      1        1ms    20
R239        S2331        100Mbps      1        1ms    20
R239        S2332        100Mbps      1        1ms    20
R239        S2333        100Mbps      1        1ms    20
R240        S3000        100Mbps      1        1ms    20
R240        S3001        100Mbps      1        1ms    20
R240        S3002        100Mbps      1        1ms    20
R240        S3003        100Mbps      1        1ms    20
R241        S3010        100Mbps      1        1ms    20
R241        S3011        100Mbps      1        1ms    20
R241        S3012        100Mbps      1        1ms    20
R241        S3013        100Mbps      1        1ms    20
R242        S3020        100Mbps      1        1ms    20
R242        S3021        100Mbps      1        1ms    20
R242        S3022        100Mbps      1        1ms    20
R242        S3023        100Mbps      1        1ms    20
R243        S3030        100Mbps      1        1ms    20
R243        S3031        100Mbps      1        1ms    20
R243        S3032        100Mbps      1        1ms    20
R243        S3033        100Mbps      1        1ms    20
R244        S3100        100Mbps      1        1ms    20
R244        S3101        100Mbps      1        1ms    20
R244        S3102        100Mbps      1        1ms    20
R244        S3103        100Mbps      1        1ms    20
R245        S3110        100Mbps      1        1ms    20
R245        S3111        100Mbps      1        1ms    20
R245        S3112        100Mbps      1        1ms    20
R245        S3113        100Mbps      1        1ms    20
R246        S3120        100Mbps      1        1ms    20
R246        S3121        100Mbps      1        1ms    20
R246        S3122        100Mbps      1        1ms    20
R246        S3123        100Mbps      1        1ms    20
R247        S3130        100Mbps      1        1ms    20
R247        S3131        100Mbps      1        1ms    20
R247        S3132        100Mbps      1        1ms    20
R247        S3133        100Mbps      1        1ms    20
R248        S3200        100Mbps      1        1ms    20
R248        S3201        100Mbps      1        1ms    20
R248        S3202        100Mbps      1        1ms    20
R248        S3203        100Mbps      1        1ms    20
R249        S3210        100Mbps      1        1ms    20
R249        S3211        100Mbps      1        1ms    20
R249        S3212        100Mbps      1        1ms    20
R249        S3213        100Mbps      1        1ms    20
R250        S3220        100Mbps      1        1ms    20
R250        S3221        100Mbps      1        1ms    20
R250        S3222        100Mbps      1        1ms    20
R250        S3223        100Mbps      1        1ms    20
R251        S3230        100Mbps      1        1ms    20
R251        S3231        100Mbps      1        1ms    20
R251        S3232        100Mbps      1        1ms    20
R251        S3233        100Mbps      1        1ms    20
R252        S3300        100Mbps      1        1ms    20
R252        S3301        100Mbps      1        1ms    20
R252        S3302        100Mbps      1        1ms    20
R252        S3303        100Mbps      1        1ms    20
R253        S3310        100Mbps      1        1ms    20
R253        S3311        100Mbps      1        1ms    20
R253        S3312        100Mbps      1        1ms    20
R253        S3313        100Mbps      1        1ms    20
R254        S3320        100Mbps      1        1ms    20
R254        S3321        100Mbps      1        1ms    20
R254        S3322        100Mbps      1        1ms    20
R254        S3323        100Mbps      1        1ms    20
R255        S3330        100Mbps      1        1ms    20
R255        S3331        100Mbps      1        1ms    20
R255        S3332        100Mbps      1        1ms    20
R255        S3333        100Mbps      1        1ms    20
S0000        R0        100Mbps      1        1ms    20
S0000        R64        100Mbps      1        1ms    20
S0000        R128        100Mbps      1        1ms    20
S0000        R192        100Mbps      1        1ms    20
S0001        R1        100Mbps      1        1ms    20
S0001        R65        100Mbps      1        1ms    20
S0001        R129        100Mbps      1        1ms    20
S0001        R192        100Mbps      1        1ms    20
S0002        R2        100Mbps      1        1ms    20
S0002        R66        100Mbps      1        1ms    20
S0002        R130        100Mbps      1        1ms    20
S0002        R192        100Mbps      1        1ms    20
S0003        R3        100Mbps      1        1ms    20
S0003        R67        100Mbps      1        1ms    20
S0003        R131        100Mbps      1        1ms    20
S0003        R192        100Mbps      1        1ms    20
S0010        R4        100Mbps      1        1ms    20
S0010        R68        100Mbps      1        1ms    20
S0010        R128        100Mbps      1        1ms    20
S0010        R193        100Mbps      1        1ms    20
S0011        R5        100Mbps      1        1ms    20
S0011        R69        100Mbps      1        1ms    20
S0011        R129        100Mbps      1        1ms    20
S0011        R193        100Mbps      1        1ms    20
S0012        R6        100Mbps      1        1ms    20
S0012        R70        100Mbps      1        1ms    20
S0012        R130        100Mbps      1        1ms    20
S0012        R193        100Mbps      1        1ms    20
S0013        R7        100Mbps      1        1ms    20
S0013        R71        100Mbps      1        1ms    20
S0013        R131        100Mbps      1        1ms    20
S0013        R193        100Mbps      1        1ms    20
S0020        R8        100Mbps      1        1ms    20
S0020        R72        100Mbps      1        1ms    20
S0020        R128        100Mbps      1        1ms    20
S0020        R194        100Mbps      1        1ms    20
S0021        R9        100Mbps      1        1ms    20
S0021        R73        100Mbps      1        1ms    20
S0021        R129        100Mbps      1        1ms    20
S0021        R194        100Mbps      1        1ms    20
S0022        R10        100Mbps      1        1ms    20
S0022        R74        100Mbps      1        1ms    20
S0022        R130        100Mbps      1        1ms    20
S0022        R194        100Mbps      1        1ms    20
S0023        R11        100Mbps      1        1ms    20
S0023        R75        100Mbps      1        1ms    20
S0023        R131        100Mbps      1        1ms    20
